Inmueble,Precio,Área total,Habitaciones,Baños,Estrato,Ubicación
Apartamento,580.000.000,83 m² cubiertos,2 habitaciones,2 baños,,"Chipichape, Cali, Valle Del Cauca"
Apartamento,480.000.000,108 m² cubiertos,3 habitaciones,2 baños,,"El Ingenio, Cali, Valle Del Cauca"
Apartamento,580.000.000,133 m² cubiertos,4 habitaciones,3 baños,5,"Chipichape, Cali, Valle Del Cauca"
Apartamento,630.000.000,118 m² cubiertos,3 habitaciones,3 baños,6,"Pance, Cali, Valle Del Cauca"
Apartamento,460.000.000,66 m² cubiertos,2 habitaciones,2 baños,5,"Cristales, Cali, Valle Del Cauca"
Apartamento,560.000.000,130 m² cubiertos,4 habitaciones,3 baños,5,"Seminario, Cali, Valle Del Cauca"
Apartamento,470.000.000,86 m² cubiertos,3 habitaciones,3 baños,,"Parcelaciones Pance, Cali, Valle Del Cauca"
Apartamento,340.000.000,72 m² cubiertos,3 habitaciones,2 baños,5,"Mayapan, Cali, Valle Del Cauca"
Apartamento,220.000.000,62 m² cubiertos,2 habitaciones,2 baños,4,"Prados Del Norte, Cali, Valle Del Cauca"
Apartamento,220.000.000,62 m² cubiertos,2 habitaciones,2 baños,,"Prados Del Norte, Cali, Valle Del Cauca"
Apartamento,950.000,35 m² cubiertos,1 habitación,1 baño,,"Montebello, Cali, Valle Del Cauca"
Apartamento,415.000.000,82 m² cubiertos,3 habitaciones,2 baños,5,"Ciudad Jardín, Cali, Valle Del Cauca"
Apartamento,529.000.000,108 m² cubiertos,3 habitaciones,3 baños,6,"Menga, Cali, Valle Del Cauca"
Apartamento,450.000.000,165 m² cubiertos,4 habitaciones,4 baños,,"Cuarto De Legua, Cali, Valle Del Cauca"
Apartamento,550.000.000,97 m² cubiertos,2 habitaciones,2 baños,5,"La Flora, Cali, Valle Del Cauca"
Apartamento,510.000.000,89 m² cubiertos,2 habitaciones,2 baños,5,"La Flora, Cali, Valle Del Cauca"
Apartamento,420.000.000,99 m² cubiertos,3 habitaciones,2 baños,5,"El Ingenio, Cali, Valle Del Cauca"
Apartamento,210.000.000,47 m² cubiertos,1 habitación,2 baños,5,"Cuarto De Legua, Cali, Valle Del Cauca"
Apartamento,550.000.000,150 m² cubiertos,4 habitaciones,3 baños,,"Cali, Valle Del Cauca"
Apartamento,169.000.000,58 m² cubiertos,3 habitaciones,2 baños,3,"Metropolitano Del Norte, Cali, Valle Del Cauca"
Apartamento,320.000.000,92 m² cubiertos,3 habitaciones,2 baños,5,"Cuarto De Legua, Cali, Valle Del Cauca"
Apartamento,490.000.000,62 m² cubiertos,1 habitación,2 baños,6,"Parcelaciones Pance, Cali, Valle Del Cauca"
Apartamento,1.300.000.000,400 m² cubiertos,4 habitaciones,6 baños,6,"Santa Monica, Cali, Valle Del Cauca"
Apartamento,130.000.000,47 m² cubiertos,2 habitaciones,1 baño,4,"Ciudad Pacifica, Cali, Valle Del Cauca"
Apartamento,970.000.000,51 m² cubiertos,4 habitaciones,4 baños,,"Cra. 2 Oe. #13 - 59, Normandia Sebastian De Belalcazar, Cali, Valle Del Cauca, Colombia, Santa Teresita, Cali, Valle Del Cauca"
Apartamento,530.000.000,116 m² cubiertos,3 habitaciones,3 baños,5,"Cristales, Cali, Valle Del Cauca"
Apartamento,685.000.000,155 m² cubiertos,3 habitaciones,4 baños,5,"La Flora, Cali, Valle Del Cauca"
Apartamento,1.200.000.000,186 m² cubiertos,3 habitaciones,5 baños,6,"Cali, Valle Del Cauca"
Apartamento,2.600.000.000,600 m² cubiertos,5 habitaciones,6 baños,6,"Cali, Valle Del Cauca"
Apartamento,1.394.000.000,195 m² cubiertos,3 habitaciones,4 baños,6,"Cali, Valle Del Cauca"
Apartamento,1.150.000.000,245 m² cubiertos,3 habitaciones,3 baños,6,"Cali, Valle Del Cauca"
Apartamento,849.500.000,171 m² cubiertos,3 habitaciones,3 baños,6,"Cali, Valle Del Cauca"
Apartamento,1.701.487.000,240 m² cubiertos,3 habitaciones,4 baños,6,"Cali, Valle Del Cauca"
Apartamento,725.000.000,119 m² cubiertos,2 habitaciones,2 baños,,"La Arboleda, Cali, Valle Del Cauca"
Apartamento,325.000.000,75 m² cubiertos,3 habitaciones,2 baños,,"Valle Del Lili, Cali, Valle Del Cauca"
Apartamento,2.500.000.000,442 m² cubiertos,4 habitaciones,6 baños,6,"Cali, Valle Del Cauca"
Apartamento,990.000.000,130 m² cubiertos,4 habitaciones,5 baños,,"Cra. 138 #No 4 - 133, Brisas Del Pance, Cali, Valle Del Cauca, Colombia, Pance, Cali, Valle Del Cauca"
Apartamento,1.500.000.000,276 m² cubiertos,4 habitaciones,4 baños,6,"Altos De Normandia, Cali, Valle Del Cauca"
Apartamento,1.400.000.000,325 m² cubiertos,4 habitaciones,6 baños,6,"Cali, Valle Del Cauca"
Apartamento,660.000.000,119 m² cubiertos,4 habitaciones,3 baños,,"Cl. 5 #89-35, Las Vegas, Cali, Valle Del Cauca, Colombia, Las Vegas, Cali, Valle Del Cauca"
Apartamento,2.500.000.000,377 m² cubiertos,4 habitaciones,4 baños,6,"Santa Teresita, Cali, Valle Del Cauca"
Apartamento,570.000.000,62 m² cubiertos,1 habitación,2 baños,5,"Juanambú, Cali, Valle Del Cauca"
Apartamento,380.000.000,84 m² cubiertos,3 habitaciones,2 baños,5,"Valle Del Lili, Cali, Valle Del Cauca"
Apartamento,252.000.000,63 m² cubiertos,3 habitaciones,2 baños,,"Cl. 50 #94-32, Comuna 17, Cali, Valle Del Cauca, Colombia, Valle Del Lili, Cali, Valle Del Cauca"
Apartamento,2.897.500.000,459 m² cubiertos,3 habitaciones,5 baños,6,"Cali, Valle Del Cauca"
Apartamento,350.000.000,140 m² cubiertos,3 habitaciones,3 baños,5,"Camino Real, Cali, Valle Del Cauca"
Apartamento,580.000.000,90 m² cubiertos,3 habitaciones,2 baños,,"San Fernando, Cali, Valle Del Cauca, Colombia, Tejares De San Fernando, Cali, Valle Del Cauca"
Apartamento,615.525.300,107 m² cubiertos,3 habitaciones,3 baños,6,"Cali, Valle Del Cauca"
Apartamento,1.100.000.000,250 m² cubiertos,3 habitaciones,3 baños,6,"Santa Teresita, Cali, Valle Del Cauca"
Apartamento,148.000.000,54 m² cubiertos,3 habitaciones,1 baño,,"Cl. 62b #1a 9-980, Comuna 5, Cali, Valle Del Cauca, Colombia, Chiminangos, Cali, Valle Del Cauca"
Apartamento,400.000.000,146 m² cubiertos,3 habitaciones,2 baños,6,"El Ingenio, Cali, Valle Del Cauca"
Apartamento,205.000.000,58 m² cubiertos,2 habitaciones,3 baños,2,"Ciudad Pacifica, Cali, Valle Del Cauca"
Apartamento,184.000.000,63 m² cubiertos,2 habitaciones,2 baños,,"Cl. 49 #120-52, Villa Fatima, Cali, Valle Del Cauca, Colombia, Cristóbal Colón, Cali, Valle Del Cauca"
Apartamento,175.000.000,51 m² cubiertos,2 habitaciones,2 baños,4,"Cra. 121 A #121 A, Villa Fatima, Cali, Valle Del Cauca, Colombia, Corregimiento El Hormiguero, Cali, Valle Del Cauca"
Apartamento,1.200.000.000,256 m² cubiertos,3 habitaciones,5 baños,6,"Juanambú, Cali, Valle Del Cauca"
Apartamento,225.000.000,60 m² cubiertos,2 habitaciones,2 baños,,"Valle Del Lili, Cali, Valle Del Cauca"
Apartamento,170.000.000,46 m² cubiertos,3 habitaciones,1 baño,,"Cra 98 #2a-60, Bajo Jordan, Cali, Valle Del Cauca, Colombia, Meléndez, Cali, Valle Del Cauca"
Apartamento,200.000.000,62 m² cubiertos,3 habitaciones,2 baños,,"Cra. 90 #54c50, Cali, Valle Del Cauca, Colombia, Valle Del Lili, Cali, Valle Del Cauca"
Apartamento,260.000.000,60 m² cubiertos,2 habitaciones,2 baños,,"Cl 60A #120-64, Villa Fatima, Cali, Valle Del Cauca, Colombia, Bochalema, Cali, Valle Del Cauca"
Apartamento,195.000.000,65 m² cubiertos,3 habitaciones,2 baños,4,"Ciudad 2000, Cali, Valle Del Cauca"
Apartamento,330.000.000,83 m² cubiertos,3 habitaciones,2 baños,4,"La Flora, Cali, Valle Del Cauca"
Apartamento,660.000.000,110 m² cubiertos,3 habitaciones,3 baños,,"Bella Suiza, Bella Suiza Alta, Cali, Valle Del Cauca"
Apartamento,630.000.000,92 m² cubiertos,3 habitaciones,3 baños,6,"Zona Sur, Ciudad Jardin, Cali, Valle Del Cauca"
Apartamento,874.900.000,164 m² cubiertos,3 habitaciones,4 baños,5,"Valle Del Lili, Cali, Valle Del Cauca"
Apartamento,590.000.000,81 m² cubiertos,3 habitaciones,2 baños,5,"Guadalupe, Cali, Valle Del Cauca"
Apartamento,1.000.000.000,260 m² cubiertos,3 habitaciones,5 baños,,"Santa Teresita, Cali, Valle Del Cauca"
Apartamento,320.000.000,74 m² cubiertos,2 habitaciones,2 baños,4,"Ciudad Pacifica, Cali, Valle Del Cauca"
Apartamento,310.000.000,72 m² cubiertos,2 habitaciones,2 baños,5,"Valle Del Lili, Cali, Valle Del Cauca"
Apartamento,600.000.000,118 m² cubiertos,2 habitaciones,3 baños,6,"San Fernando, Cali, Valle Del Cauca"
Apartamento,290.000.000,75 m² cubiertos,3 habitaciones,2 baños,4,"Valle Del Lili, Cali, Valle Del Cauca"
Apartamento,310.000.000,68 m² cubiertos,3 habitaciones,2 baños,5,"La Hacienda, Cali, Valle Del Cauca"
Apartamento,185.000.000,52 m² cubiertos,2 habitaciones,2 baños,,"Ciudad Guabinas, Yumbo, Valle Del Cauca"
Apartamento,197.000.000,64 m² cubiertos,2 habitaciones,2 baños,4,"Bochalema, Cali, Valle Del Cauca"
Apartamento,237.482.712,66 m² cubiertos,2 habitaciones,2 baños,4,"Valle Del Lili, Cali, Valle Del Cauca"
Apartamento,220.000.000,54 m² cubiertos,2 habitaciones,2 baños,3,"Ciudad Pacifica, Cali, Valle Del Cauca"
Apartamento,220.000.000,56 m² cubiertos,2 habitaciones,2 baños,4,"Bochalema, Cali, Valle Del Cauca"
Apartamento,165.000.000,60 m² cubiertos,3 habitaciones,1 baño,3,"La Base, Cali, Valle Del Cauca"
Apartamento,273.500.000,65 m² cubiertos,3 habitaciones,2 baños,4,"Meléndez, Cali, Valle Del Cauca"
Apartamento,220.000.000,64 m² cubiertos,3 habitaciones,2 baños,5,"La Hacienda, Cali, Valle Del Cauca"
Apartamento,310.000.000,77 m² cubiertos,2 habitaciones,2 baños,4,"Brisas De Los Alamos, Cali, Valle Del Cauca"
Apartamento,230.000.000,60 m² cubiertos,2 habitaciones,2 baños,4,"Ciudad Pacifica, Cali, Valle Del Cauca"
Apartamento,288.703.805,65 m² cubiertos,3 habitaciones,2 baños,,"El Bosque, Cali, Valle Del Cauca"
Apartamento,280.000.000,62 m² cubiertos,3 habitaciones,2 baños,4,"El Refugio, Cali, Valle Del Cauca"
Apartamento,395.000.000,93 m² cubiertos,3 habitaciones,3 baños,5,"Valle Del Lili, Cali, Valle Del Cauca"
Apartamento,195.000.000,70 m² cubiertos,2 habitaciones,2 baños,5,"Cuarto De Legua, Cali, Valle Del Cauca"
Apartamento,180.000.000,51 m² cubiertos,3 habitaciones,2 baños,4,"Valle Del Lili, Cali, Valle Del Cauca"
Apartamento,190.000.000,69 m² cubiertos,3 habitaciones,2 baños,,"Cl. 12 #39-40, Departamental, Cali, Valle Del Cauca, Colombia, Departamental, Cali, Valle Del Cauca"
Apartamento,300.000.000,84 m² cubiertos,3 habitaciones,3 baños,,"Cl. 42 #86-85, Comuna 17, Cali, Valle Del Cauca, Colombia, Valle Del Lili, Cali, Valle Del Cauca"
Apartamento,880.000.000,161 m² cubiertos,4 habitaciones,3 baños,,"Aguacatal, Cali, Valle Del Cauca"
Apartamento,297.000.000,80 m² cubiertos,3 habitaciones,2 baños,,"Valle De Lili, Comuna 17, Cali, Valle Del Cauca, Colombia, Valle Del Lili, Cali, Valle Del Cauca"
Apartamento,160.000.000,54 m² cubiertos,3 habitaciones,2 baños,,"Av. 2B 2 #74n-35, Acopi, Cali, Valle Del Cauca, Colombia, Cali, Valle Del Cauca"
Apartamento,290.000.000,65 m² cubiertos,3 habitaciones,2 baños,,"Av. 9a Nte., El Bosque, Cali, Valle Del Cauca, Colombia, El Bosque, Cali, Valle Del Cauca"
Apartamento,380.000.000,95 m² cubiertos,3 habitaciones,2 baños,,"Cra. 112, Cali, Valle Del Cauca, Colombia, Bochalema, Cali, Valle Del Cauca"
Apartamento,270.000.000,78 m² cubiertos,2 habitaciones,2 baños,,"CALLE 47 # 120-103, Cristóbal Colón, Cali, Valle Del Cauca"
Apartamento,240.000.000,34 m² cubiertos,1 habitación,1 baño,,"Carrera  6 #11-54, La Candelaria, Cali, Valle Del Cauca"
Apartamento,270.000.000,78 m² cubiertos,2 habitaciones,2 baños,,"Ciudad Pacifica Cali, Cristóbal Colón, Cali, Valle Del Cauca"
Apartamento,174.000.000,64 m² cubiertos,3 habitaciones,1 baño,,"El Guabal, Cali, Valle Del Cauca, Colombia, El Guabal, Cali, Valle Del Cauca"
Apartamento,1.100.000.000,278 m² cubiertos,4 habitaciones,5 baños,6,"Normandía, Cali, Valle Del Cauca"
Apartamento,345.000.000,82 m² cubiertos,3 habitaciones,2 baños,5,"Cali, Valle Del Cauca"
Apartamento,280.000.000,60 m² cubiertos,3 habitaciones,2 baños,4,"Guadalupe, Cali, Valle Del Cauca"
Apartamento,290.000.000,72 m² cubiertos,2 habitaciones,2 baños,,"Cra. 82 #6a-61, Comuna 17, Cali, Valle Del Cauca, Colombia, Las Vegas, Cali, Valle Del Cauca"
Apartamento,490.000.000,107 m² cubiertos,3 habitaciones,4 baños,5,"Valle Del Lili, Cali, Valle Del Cauca"
Apartamento,330.000.000,80 m² cubiertos,3 habitaciones,2 baños,,"Jamundí, Valle Del Cauca, Colombia, El Castillo, Cali, Valle Del Cauca"
Apartamento,530.000.000,112 m² cubiertos,3 habitaciones,3 baños,,"Cra. 37 #1 Oeste-45, La Chacra, Cali, Valle Del Cauca, Colombia, Cristales, Cali, Valle Del Cauca"
Apartamento,248.000.000,65 m² cubiertos,3 habitaciones,2 baños,,"Cra. 98 #48-38, Cali, Valle Del Cauca, Colombia, Valle Del Lili, Cali, Valle Del Cauca"
Apartamento,320.000.000,65 m² cubiertos,4 habitaciones,3 baños,,"Cra. 85 #11 74, Las Vegas, Cali, Valle Del Cauca, Colombia, Multicentro, Cali, Valle Del Cauca"
Apartamento,298.000.000,143 m² cubiertos,4 habitaciones,2 baños,,"Cra. 56 #9-60 Bloque I Apto 404, Pampa Linda, Cali, Valle Del Cauca, Colombia, Olímpico, Cali, Valle Del Cauca"
Apartamento,325.000.000,101 m² cubiertos,3 habitaciones,3 baños,,"Cuarto De Legua, Cali, Valle Del Cauca, Colombia, Cali, Valle Del Cauca"
Apartamento,320.000.000,122 m² cubiertos,3 habitaciones,3 baños,,"Cra. 72 #10 Bis-21, Comuna 17, Cali, Valle Del Cauca, Colombia, Capri, Cali, Valle Del Cauca"
Apartamento,190.000.000,77 m² cubiertos,3 habitaciones,2 baños,,"Cl. 61 Nte. #3b Norte-1 2g, El Rincon, Cali, Valle Del Cauca, Colombia, Alamos, Cali, Valle Del Cauca"
Apartamento,290.000.000,70 m² cubiertos,3 habitaciones,2 baños,,"Cra. 92 #45112, Cali, Valle Del Cauca, Colombia, Valle Del Lili, Cali, Valle Del Cauca"
Apartamento,500.000.000,139 m² cubiertos,4 habitaciones,3 baños,,"CARRERA 85C 13A-120, El Ingenio, Cali, Valle Del Cauca"
Apartamento,235.000.000,62 m² cubiertos,2 habitaciones,2 baños,,"Vegas De Confamdi, Cra. 90 #54C-65, Cali, Valle Del Cauca, Colombia, Cali, Valle Del Cauca"
Apartamento,410.000.000,90 m² cubiertos,3 habitaciones,3 baños,,"Valle De Lili, Comuna 17, Cali, Valle Del Cauca, Colombia, Valle Del Lili, Cali, Valle Del Cauca"
Apartamento,400.000.000,72 m² cubiertos,3 habitaciones,2 baños,,"Cra. 54 #1a-60, Cuarto De Legua, Cali, Valle Del Cauca, Colombia, Cali, Valle Del Cauca"
Apartamento,290.000.000,75 m² cubiertos,3 habitaciones,2 baños,,"Cl. 28 #96-34, Cali, Valle Del Cauca, Colombia, Valle Del Lili, Cali, Valle Del Cauca"
Apartamento,345.000.000,83 m² cubiertos,4 habitaciones,2 baños,,"Cl. 28 #96-34, Cali, Valle Del Cauca, Colombia, Valle Del Lili, Cali, Valle Del Cauca"
